date,cumul_vol,cumul_acces_ind,cumul_acces_coll,cumul_employes,cumul_scope_1_2,cumul_total,cumul_mvts
2026-03-11,57636.83853,5904.491779,836.6258694,843.8356164,78.04090975,65299.8327,5548
2026-03-10,56961.84596,5842.04272,827.7772674,831.7808219,77.21740425,64540.66417,5490
2026-03-09,56369.03667,5789.411459,820.3197797,819.7260274,76.51990275,63875.01384,5441
2026-03-08,55403.85472,5686.723647,805.7696231,807.6712329,75.1615305,62779.18075,5343
2026-03-07,54326.75959,5568.724227,789.049917,795.6164384,73.601942,61553.75212,5233
2026-03-06,53324.9735,5469.092177,774.9327409,783.5616438,72.2856915,60424.84575,5139
2026-03-05,52370.25556,5355.116086,758.7831128,771.5068493,70.782169,59326.44377,5031
2026-03-04,51434.6175,5265.115972,746.0307158,759.4520548,69.590911,58274.80715,4947
2026-03-03,50759.62493,5202.98397,737.2270384,747.3972603,68.7674055,57516.0006,4889
2026-03-02,50202.58752,5153.370204,730.1971091,735.3424658,68.1133985,56889.6107,4843
2026-03-01,49239.47901,5050.687859,715.6477271,723.2876712,66.7550985,55795.85736,4745
2026-02-28,48179.5265,4935.268617,699.2936145,711.2328767,65.230768,54590.55238,4637
2026-02-27,47182.71447,4835.691232,685.184184,699.1780822,63.914662,53466.68263,4543
2026-02-26,46231.06158,4724.098526,669.3722651,687.1232877,62.4414845,52374.09714,4437
2026-02-25,45231.29029,4629.932955,656.0296515,675.0684932,61.19575,51253.51714,4349
2026-02-24,44596.49004,4571.74775,647.7852083,663.0136986,60.4280215,50539.46471,4295
2026-02-23,44045.93642,4522.500239,640.8071747,650.9589041,59.7728585,49919.97559,4249
2026-02-22,43072.32456,4417.483707,625.9270545,638.9041096,58.387248,48813.02668,4149
2026-02-21,42016.20825,4302.151929,609.5853349,626.8493151,56.8617615,47611.65659,4041
2026-02-20,41014.42215,4202.476148,595.4619623,614.7945205,55.545511,46482.70029,3947
2026-02-19,40060.09235,4088.718715,579.3433166,602.739726,54.0437225,45384.93783,3839
2026-02-18,39049.12702,3994.596877,566.0068995,590.6849315,52.798566,44253.2143,3751
2026-02-17,38422.4964,3936.455404,557.7686528,578.630137,52.0314155,43547.38201,3697
2026-02-16,37869.91646,3887.016566,550.7635095,566.5753425,51.376108,42925.64798,3651
2026-02-15,36892.03715,3783.213592,536.0553422,554.5205479,50.00415275,41815.83079,3552
2026-02-14,35834.21813,3665.859217,519.4270344,542.4657534,48.45251175,40610.42265,3442
2026-02-13,34831.82609,3565.062807,505.1448765,530.4109589,47.120872,39479.56561,3347
2026-02-12,33887.15318,3453.590363,489.349998,518.3561644,45.648128,38394.09783,3241
2026-02-11,32894.54575,3361.485655,476.2993944,506.3013699,44.43020975,37283.06238,3155
2026-02-10,32255.89586,3302.502344,467.9418651,494.2465753,43.64889825,36564.23554,3100
2026-02-09,31702.18848,3249.690689,460.4588168,482.1917808,42.951469,35937.48124,3051
2026-02-08,30746.04213,3147.954045,446.0434341,470.1369863,41.60740225,34851.784,2954
2026-02-07,29690.74485,3031.600035,429.5568713,458.0821918,40.069561,33650.05351,2845
2026-02-06,28690.52065,2930.803625,415.2747133,446.0273973,38.73792125,32521.3643,2750
2026-02-05,27715.00999,2812.782339,398.5519089,433.9726027,37.17977775,31397.49662,2638
2026-02-04,26720.46428,2716.539506,384.9149616,421.9178082,35.90716625,30279.74372,2548
2026-02-03,26085.66402,2658.671357,376.7154429,409.8630137,35.13943775,29566.05327,2494
2026-02-02,25525.15659,2606.991263,369.3927291,397.8082192,34.45696425,28933.80577,2446
2026-02-01,24558.50122,2504.155856,354.8216593,385.7534247,33.09953125,27836.33169,2348
2026-01-31,23494.7284,2388.982606,338.502402,373.6986301,31.57614,26627.48818,2240
2026-01-30,22708.50997,2314.332366,327.9249765,361.6438356,30.590072,25743.00122,2170
2026-01-29,21916.94734,2221.18356,314.7264315,349.5890411,29.360088,24831.80646,2082
2026-01-28,21170.80905,2151.803006,304.8956843,337.5342466,28.442513,23993.4845,2018
2026-01-27,20722.10833,2110.531088,299.0477374,325.4794521,27.902372,23485.06898,1980
2026-01-26,20345.51395,2076.365593,294.2067218,313.4246575,27.444307,23056.95523,1948
2026-01-25,19493.76295,1986.671603,281.4977003,301.369863,26.258251,22089.56036,1862
2026-01-24,18580.86111,1885.738531,267.1961783,289.3150685,24.924805,21048.0357,1768
2026-01-23,17809.40708,1810.989894,256.6048106,277.260274,23.9374365,20178.19949,1698
2026-01-22,17017.84445,1717.841089,243.4062656,265.2054795,22.7074525,19267.00473,1610
2026-01-21,16271.70615,1648.504266,233.5817149,253.1506849,21.7898775,18428.7327,1546
2026-01-20,15823.22551,1607.232348,227.733768,241.0958904,21.25038675,17920.5379,1508
2026-01-19,15440.6187,1573.203515,222.9121164,229.0410959,20.79347775,17486.5689,1476
2026-01-18,14605.17089,1485.903843,210.5423533,216.9863014,19.64080125,16538.24419,1392
2026-01-17,13714.28973,1389.114362,196.8279497,204.9315068,18.36154275,15523.52509,1302
2026-01-16,12948.95389,1316.628848,186.5572509,192.8767123,17.40408575,14662.42079,1234
2026-01-15,12112.86265,1221.544909,173.0845108,180.8219178,16.14794725,13704.46193,1144
2026-01-14,11362.73826,1152.262751,163.2677057,168.7671233,15.23167275,12862.26751,1080
2026-01-13,10914.03754,1111.034565,157.4259553,156.7123288,14.69153175,12353.90192,1042
2026-01-12,10462.92256,1073.315859,152.0814741,144.6575342,14.18650425,11847.16393,1006
2026-01-11,9625.375652,985.4258059,139.6280582,132.6027397,13.02544675,10896.0577,922
2026-01-10,8720.392447,887.0838451,125.6936788,120.5479452,11.72624725,9865.444163,830
2026-01-09,7940.500976,811.7448288,115.0186584,108.4931507,10.73107575,8986.48869,760
2026-01-08,7107.713096,715.7589205,101.4181155,96.43835616,9.463016,8030.791504,669
2026-01-07,6317.792124,642.3769038,91.0203885,84.38356164,8.492554,7144.065532,601
2026-01-06,5769.657478,593.8455014,84.14382263,72.32876712,7.846928,6527.822497,555
2026-01-05,5117.173228,536.1085481,75.9628935,60.2739726,7.08620775,5796.60485,503
2026-01-04,4130.746731,433.3387391,61.4011185,48.21917808,5.728558,4679.434325,405
2026-01-03,3053.20037,314.2952216,44.53347094,36.16438356,4.156976,3452.350422,293
2026-01-02,2058.439244,215.4011464,30.52086075,24.10958904,2.848673,2331.319513,200
2026-01-01,1106.470844,103.7920406,14.70661819,12.05479452,1.3789635,1238.403261,98
